x,y,z,v_x,v_y,v_z
-1.0000,-1.0000,0.0000,0.13011542,-0.13011542,0.10000000
-1.0000,-0.7778,0.0000,0.12423173,-0.15972651,0.10000000
-1.0000,-0.5556,0.0000,0.10542233,-0.18976019,0.10000000
-1.0000,-0.3333,0.0000,0.07179962,-0.21539886,0.10000000
-1.0000,-0.1111,0.0000,0.02561378,-0.23052406,0.10000000
-1.0000,0.1111,0.0000,-0.02561378,-0.23052406,0.10000000
-1.0000,0.3333,0.0000,-0.07179962,-0.21539886,0.10000000
-1.0000,0.5556,0.0000,-0.10542233,-0.18976019,0.10000000
-1.0000,0.7778,0.0000,-0.12423173,-0.15972651,0.10000000
-1.0000,1.0000,0.0000,-0.13011542,-0.13011542,0.10000000
-0.7778,-1.0000,0.0000,0.15972651,-0.12423173,0.10000000
-0.7778,-0.7778,0.0000,0.15703015,-0.15703015,0.10000000
-0.7778,-0.5556,0.0000,0.13755556,-0.19257778,0.10000000
-0.7778,-0.3333,0.0000,0.09649651,-0.22515852,0.10000000
-0.7778,-0.1111,0.0000,0.03507921,-0.24555444,0.10000000
-0.7778,0.1111,0.0000,-0.03507921,-0.24555444,0.10000000
-0.7778,0.3333,0.0000,-0.09649651,-0.22515852,0.10000000
-0.7778,0.5556,0.0000,-0.13755556,-0.19257778,0.10000000
-0.7778,0.7778,0.0000,-0.15703015,-0.15703015,0.10000000
-0.7778,1.0000,0.0000,-0.15972651,-0.12423173,0.10000000
-0.5556,-1.0000,0.0000,0.18976019,-0.10542233,0.10000000
-0.5556,-0.7778,0.0000,0.19257778,-0.13755556,0.10000000
-0.5556,-0.5556,0.0000,0.17539603,-0.17539603,0.10000000
-0.5556,-0.3333,0.0000,0.12834817,-0.21391361,0.10000000
-0.5556,-0.1111,0.0000,0.04813613,-0.24068064,0.10000000
-0.5556,0.1111,0.0000,-0.04813613,-0.24068064,0.10000000
-0.5556,0.3333,0.0000,-0.12834817,-0.21391361,0.10000000
-0.5556,0.5556,0.0000,-0.17539603,-0.17539603,0.10000000
-0.5556,0.7778,0.0000,-0.19257778,-0.13755556,0.10000000
-0.5556,1.0000,0.0000,-0.18976019,-0.10542233,0.10000000
-0.3333,-1.0000,0.0000,0.21539886,-0.07179962,0.10000000
-0.3333,-0.7778,0.0000,0.22515852,-0.09649651,0.10000000
-0.3333,-0.5556,0.0000,0.21391361,-0.12834817,0.10000000
